Time,AmplitudeBandWidth,AmplitudeMean,NumberOverload,NumberUnderloads,StabilizationTime
2018-04-12 02:41:25,0.343,0.172,0,0,4696
2018-04-12 02:41:37,0.605,0.306,0,0,4790
2018-04-12 02:41:47,0.4,0.25,0,0,3261
2018-04-12 02:42:02,0.181,0.086,0,0,4649
2018-04-12 02:42:12,0.515,0.238,0,0,3199
2018-04-12 02:42:25,0.152,0.096,0,0,4603
2018-04-12 02:42:36,1.625,0.698,0,0,3261
2018-04-12 02:42:50,0.198,0.09,0,0,4712
2018-04-12 02:43:02,0.47,0.274,0,0,4634
2018-04-12 02:43:14,1.608,0.71,0,0,4852
2018-04-12 02:43:27,0.278,0.17,0,0,4618
2018-04-12 02:43:39,0.401,0.246,0,0,4915
2018-04-12 02:43:50,0.296,0.188,0,0,4088
2018-04-12 02:44:02,0.922,0.384,0,0,4759
2018-04-12 02:44:15,0.286,0.178,0,0,4743
2018-04-12 02:44:26,0.506,0.214,0,0,4103
2018-04-12 02:44:37,0.432,0.258,0,0,3183
2018-04-12 02:44:52,4.897,2.172,0,0,4649
2018-04-12 02:45:03,0.516,0.31,0,0,4727
2018-04-12 02:45:15,0.467,0.272,0,0,4103
2018-04-12 02:45:28,0.551,0.326,0,0,4915
2018-04-12 02:45:40,0.289,0.17,0,0,4696
2018-04-12 02:45:52,0.499,0.302,0,0,4883
2018-04-12 02:46:03,0.323,0.19,0,0,4696
2018-04-12 02:46:16,0.439,0.264,0,0,4665
2018-04-12 02:46:28,0.415,0.246,0,0,4571
2018-04-12 02:46:40,0.622,0.334,0,0,4883
2018-04-12 02:46:53,0.329,0.196,0,0,4587
2018-04-12 02:47:05,0.512,0.304,0,0,4727
2018-04-12 02:47:16,0.384,0.234,0,0,4103
2018-04-12 02:47:28,0.619,0.378,0,0,4634
2018-04-12 02:47:41,0.518,0.304,0,0,4712
2018-04-12 02:48:41,0.587,0.248,0,0,4961
2018-04-12 02:48:53,0.524,0.212,0,0,4868
2018-04-12 02:49:05,1.702,0.824,0,0,4837
2018-04-12 02:49:18,1.621,0.766,0,0,4915
2018-04-12 02:49:30,0.331,0.176,0,0,4618
2018-04-12 02:49:42,0.501,0.274,0,0,4587
2018-04-12 02:49:53,0.445,0.276,0,0,4681
2018-04-12 02:50:07,0.422,0.256,0,0,4993
2018-04-12 02:50:18,0.222,0.136,0,0,4899
2018-04-12 02:50:30,0.428,0.224,0,0,4696
2018-04-12 02:50:42,0.262,0.146,0,0,4618
2018-04-12 02:51:43,0.552,0.338,0,0,4603
2018-04-12 02:51:53,0.517,0.306,0,0,3245
2018-04-12 02:52:07,0.176,0.114,0,0,4915
2018-04-12 02:52:19,0.309,0.188,0,0,4930
2018-04-12 02:52:31,1.42,0.626,0,0,4525
2018-04-12 02:52:43,0.497,0.288,0,0,4634
2018-04-12 02:52:55,0.395,0.24,0,0,4587
2018-04-12 02:53:07,0.503,0.308,0,0,4852
2018-04-12 02:53:19,0.351,0.21,0,0,4556
2018-04-12 02:53:29,0.324,0.204,0,0,3199
2018-04-12 02:53:44,0.149,0.094,0,0,4587
2018-04-12 02:54:44,5.043,2.296,0,0,4681
2018-04-12 02:54:55,5.043,2.296,0,0,4696
2018-04-12 02:54:56,0.517,0.29,0,0,4696
2018-04-12 02:55:07,0.358,0.212,0,0,4618
2018-04-12 02:55:20,1.502,0.564,0,0,4696
2018-04-12 02:55:32,0.461,0.274,0,0,4649
2018-04-12 02:55:44,0.336,0.194,0,0,4759
2018-04-12 02:55:56,1.587,0.68,0,0,4618
2018-04-12 02:56:08,0.234,0.15,0,0,4665
2018-04-12 02:56:19,0.421,0.258,0,0,3261
2018-04-12 02:56:33,0.157,0.104,0,0,4587
2018-04-12 02:56:45,0.342,0.158,0,0,4634
2018-04-12 02:57:45,5.537,2.428,0,0,4915
2018-04-12 02:57:56,0.471,0.284,0,0,4634
2018-04-12 02:58:09,1.304,0.484,0,0,4837
2018-04-12 02:59:10,1.441,0.776,0,0,4868
2018-04-12 02:59:21,0.245,0.16,0,0,4743
2018-04-12 02:59:33,0.455,0.266,0,0,4634
2018-04-12 02:59:45,0.547,0.328,0,0,4587
2018-04-12 02:59:58,0.44,0.268,0,0,4681
2018-04-12 03:00:10,0.466,0.27,0,0,4618
2018-04-12 03:00:22,0.45,0.266,0,0,4696
2018-04-12 03:00:35,0.644,0.312,0,0,4727
2018-04-12 03:00:46,0.539,0.214,0,0,4603
2018-04-12 03:00:58,0.514,0.31,0,0,4868
2018-04-12 03:01:11,0.176,0.106,0,0,4727
2018-04-12 03:01:23,0.355,0.208,0,0,4712
2018-04-12 03:01:35,0.244,0.152,0,0,4665
2018-04-12 03:01:47,0.413,0.244,0,0,4634
2018-04-12 03:01:57,0.386,0.238,0,0,3214
2018-04-12 03:02:11,0.224,0.096,0,0,4681
2018-04-12 03:02:23,0.543,0.29,0,0,4634
2018-04-12 03:03:23,0.242,0.158,0,0,4587
2018-04-12 03:03:34,0.831,0.33,0,0,3199
2018-04-12 03:03:48,0.555,0.25,0,0,4883
2018-04-12 03:03:59,0.603,0.25,0,0,4743
2018-04-12 03:04:12,0.405,0.244,0,0,4634
2018-04-12 03:04:24,0.437,0.262,0,0,4634
2018-04-12 03:04:35,0.457,0.276,0,0,4634
2018-04-12 03:04:48,0.588,0.288,0,0,4587
2018-04-12 03:04:59,0.813,0.342,0,0,4119
2018-04-12 03:06:00,0.139,0.1,0,0,6646
2018-04-12 03:06:12,1.308,0.498,0,0,4681
2018-04-12 03:06:24,0.485,0.288,0,0,4634
2018-04-12 03:06:36,0.429,0.26,0,0,4759
2018-04-12 03:06:48,0.325,0.188,0,0,4915
